timestamp,solar_power_w,battery_voltage_v,hydrogen_pressure_psi
2025-04-07T17:00:00Z,2875,13.08,29.23
2025-04-07T18:00:00Z,1746,12.54,30.95
2025-04-07T19:00:00Z,68,12.94,30.04
2025-04-07T20:00:00Z,66,11.96,30.32
2025-04-07T21:00:00Z,137,12.71,29.49
2025-04-07T22:00:00Z,73,12.73,30.0
2025-04-07T23:00:00Z,111,12.83,29.2
2025-04-08T00:00:00Z,101,12.66,30.42
2025-04-08T01:00:00Z,137,12.51,30.3
2025-04-08T02:00:00Z,122,12.07,28.53
2025-04-08T03:00:00Z,81,12.76,30.55
2025-04-08T04:00:00Z,61,12.7,30.28
2025-04-08T05:00:00Z,130,12.23,30.21
2025-04-08T06:00:00Z,3220,12.46,28.64
2025-04-08T07:00:00Z,929,12.64,30.16
2025-04-08T08:00:00Z,2330,12.22,30.13
2025-04-08T09:00:00Z,2118,12.49,30.76
2025-04-08T10:00:00Z,3277,12.39,30.59
2025-04-08T11:00:00Z,1333,12.61,30.63
2025-04-08T12:00:00Z,229,12.58,30.16
2025-04-08T13:00:00Z,1484,12.74,30.04
2025-04-08T14:00:00Z,3548,12.17,30.27
2025-04-08T15:00:00Z,2814,12.34,29.92
2025-04-08T16:00:00Z,1910,12.23,30.69
2025-04-08T17:00:00Z,3900,12.41,29.08
2025-04-08T18:00:00Z,126,12.81,31.14
2025-04-08T19:00:00Z,50,12.15,28.63
2025-04-08T20:00:00Z,115,12.56,30.74
2025-04-08T21:00:00Z,134,12.41,29.91
2025-04-08T22:00:00Z,110,12.89,30.26
2025-04-08T23:00:00Z,76,12.04,31.63
2025-04-09T00:00:00Z,60,12.99,30.74
2025-04-09T01:00:00Z,147,12.13,30.4
2025-04-09T02:00:00Z,80,12.12,29.39
2025-04-09T03:00:00Z,143,12.34,29.29
2025-04-09T04:00:00Z,82,12.87,29.23
2025-04-09T05:00:00Z,61,12.31,28.93
2025-04-09T06:00:00Z,1793,12.43,28.76
2025-04-09T07:00:00Z,1760,12.84,30.7
2025-04-09T08:00:00Z,1306,12.39,29.51
2025-04-09T09:00:00Z,2428,12.44,29.26
2025-04-09T10:00:00Z,3113,12.63,29.28
2025-04-09T11:00:00Z,3778,12.16,29.54
2025-04-09T12:00:00Z,3490,12.2,29.34
2025-04-09T13:00:00Z,2569,12.29,30.26
2025-04-09T14:00:00Z,4425,12.76,30.2
2025-04-09T15:00:00Z,1102,12.06,30.27
2025-04-09T16:00:00Z,3459,12.75,29.18
2025-04-09T17:00:00Z,338,12.53,31.27
2025-04-09T18:00:00Z,2808,12.66,30.16
2025-04-09T19:00:00Z,56,12.22,31.71
2025-04-09T20:00:00Z,104,12.35,31.07
2025-04-09T21:00:00Z,131,12.71,29.88
2025-04-09T22:00:00Z,132,12.5,30.88
2025-04-09T23:00:00Z,118,12.36,29.24
2025-04-10T00:00:00Z,68,11.74,30.01
2025-04-10T01:00:00Z,73,12.53,30.51
2025-04-10T02:00:00Z,141,12.96,31.68
2025-04-10T03:00:00Z,58,12.77,30.49
2025-04-10T04:00:00Z,100,12.77,29.13
2025-04-10T05:00:00Z,69,12.54,29.79
2025-04-10T06:00:00Z,1917,12.52,29.4
2025-04-10T07:00:00Z,2833,12.59,29.32
2025-04-10T08:00:00Z,1382,12.48,30.08
2025-04-10T09:00:00Z,2270,12.53,30.22
2025-04-10T10:00:00Z,3586,12.16,30.55
2025-04-10T11:00:00Z,1911,13.09,30.66
2025-04-10T12:00:00Z,3528,12.29,29.6
2025-04-10T13:00:00Z,1762,12.81,31.63
2025-04-10T14:00:00Z,3564,12.73,31.32
2025-04-10T15:00:00Z,3296,12.68,29.68
2025-04-10T16:00:00Z,1895,11.92,30.74
2025-04-10T17:00:00Z,1161,12.4,30.31
2025-04-10T18:00:00Z,3315,12.28,29.31
2025-04-10T19:00:00Z,133,12.55,30.05
2025-04-10T20:00:00Z,55,12.65,28.49
2025-04-10T21:00:00Z,131,12.13,31.16
2025-04-10T22:00:00Z,106,12.62,31.97
2025-04-10T23:00:00Z,116,12.39,28.28
2025-04-11T00:00:00Z,119,12.89,29.78
2025-04-11T01:00:00Z,127,12.52,31.59
2025-04-11T02:00:00Z,61,12.45,29.47
2025-04-11T03:00:00Z,69,12.42,28.33
2025-04-11T04:00:00Z,78,12.46,29.49
2025-04-11T05:00:00Z,108,12.24,31.41
2025-04-11T06:00:00Z,2175,12.88,30.01
2025-04-11T07:00:00Z,2400,12.35,30.58
2025-04-11T08:00:00Z,1951,12.81,30.37
2025-04-11T09:00:00Z,2169,13.0,29.84
2025-04-11T10:00:00Z,3256,12.83,31.08
2025-04-11T11:00:00Z,2136,12.72,32.7
2025-04-11T12:00:00Z,1851,12.77,27.57
2025-04-11T13:00:00Z,362,12.37,29.83
2025-04-11T14:00:00Z,2785,12.96,30.82
2025-04-11T15:00:00Z,3227,12.45,28.99
2025-04-11T16:00:00Z,2459,12.69,29.18
2025-04-11T17:00:00Z,1502,12.36,28.04
2025-04-11T18:00:00Z,109,12.68,29.71
2025-04-11T19:00:00Z,124,12.09,31.22
2025-04-11T20:00:00Z,131,12.9,30.39
2025-04-11T21:00:00Z,60,12.55,29.19
2025-04-11T22:00:00Z,137,12.53,29.24
2025-04-11T23:00:00Z,96,12.78,28.98
2025-04-12T00:00:00Z,66,12.71,30.23
2025-04-12T01:00:00Z,63,12.59,29.15
2025-04-12T02:00:00Z,89,11.56,29.96
2025-04-12T03:00:00Z,80,12.13,30.74
2025-04-12T04:00:00Z,110,12.48,31.9
2025-04-12T05:00:00Z,103,12.62,29.19
2025-04-12T06:00:00Z,4146,12.51,30.86
2025-04-12T07:00:00Z,178,12.29,28.83
2025-04-12T08:00:00Z,4807,12.27,29.76
2025-04-12T09:00:00Z,4386,12.13,29.49
2025-04-12T10:00:00Z,1244,12.86,30.33
2025-04-12T11:00:00Z,276,12.43,30.06
2025-04-12T12:00:00Z,2538,12.95,30.58
2025-04-12T13:00:00Z,3113,12.35,30.9
2025-04-12T14:00:00Z,609,12.65,29.9
2025-04-12T15:00:00Z,3354,12.49,31.34
2025-04-12T16:00:00Z,1448,11.78,29.33
2025-04-12T17:00:00Z,2016,12.48,28.83
2025-04-12T18:00:00Z,1177,12.37,28.75
2025-04-12T19:00:00Z,72,12.37,30.35
2025-04-12T20:00:00Z,104,12.64,29.91
2025-04-12T21:00:00Z,96,12.43,30.22
2025-04-12T22:00:00Z,115,12.76,28.2
2025-04-12T23:00:00Z,104,12.62,29.97
2025-04-13T00:00:00Z,147,12.12,31.58
2025-04-13T01:00:00Z,108,12.53,29.39
2025-04-13T02:00:00Z,90,12.89,30.68
2025-04-13T03:00:00Z,136,12.21,31.07
2025-04-13T04:00:00Z,102,12.93,29.98
2025-04-13T05:00:00Z,86,12.63,28.58
2025-04-13T06:00:00Z,1178,11.98,30.22
2025-04-13T07:00:00Z,1406,12.35,30.63
2025-04-13T08:00:00Z,1697,12.73,30.82
2025-04-13T09:00:00Z,2269,12.48,30.82
2025-04-13T10:00:00Z,2969,12.16,31.25
2025-04-13T11:00:00Z,2791,12.4,29.58
2025-04-13T12:00:00Z,4477,12.41,29.4
2025-04-13T13:00:00Z,1837,12.83,31.42
2025-04-13T14:00:00Z,3904,12.2,30.68
2025-04-13T15:00:00Z,2446,12.78,29.94
2025-04-13T16:00:00Z,2758,12.11,31.09
2025-04-13T17:00:00Z,3474,12.55,29.93
2025-04-13T18:00:00Z,4269,12.09,30.99
2025-04-13T19:00:00Z,131,12.52,31.09
2025-04-13T20:00:00Z,69,12.75,29.78
2025-04-13T21:00:00Z,97,12.14,30.29
2025-04-13T22:00:00Z,145,12.39,30.48
2025-04-13T23:00:00Z,128,12.9,29.69
2025-04-14T00:00:00Z,142,12.74,30.56
2025-04-14T01:00:00Z,76,12.44,28.6
2025-04-14T02:00:00Z,115,12.45,29.37
2025-04-14T03:00:00Z,109,11.99,29.0
2025-04-14T04:00:00Z,64,12.68,29.2
2025-04-14T05:00:00Z,121,12.61,29.82
2025-04-14T06:00:00Z,2365,12.48,31.63
2025-04-14T07:00:00Z,2325,12.86,29.74
2025-04-14T08:00:00Z,561,12.8,31.08
2025-04-14T09:00:00Z,1688,12.59,29.81
2025-04-14T10:00:00Z,5936,11.97,31.8
2025-04-14T11:00:00Z,4829,12.84,27.97
2025-04-14T12:00:00Z,2640,12.48,28.9
2025-04-14T13:00:00Z,732,12.4,28.88
2025-04-14T14:00:00Z,1247,12.41,31.08
2025-04-14T15:00:00Z,3199,12.36,30.0
2025-04-14T16:00:00Z,4164,12.58,30.26
2025-04-14T17:00:00Z,1963,12.44,28.98
2025-04-14T18:00:00Z,2279,12.82,28.97
2025-04-14T19:00:00Z,109,12.39,29.97
2025-04-14T20:00:00Z,103,12.0,30.59
2025-04-14T21:00:00Z,149,12.3,29.9
2025-04-14T22:00:00Z,75,12.39,30.5
2025-04-14T23:00:00Z,126,12.5,30.81
2025-04-15T00:00:00Z,92,12.47,31.64
2025-04-15T01:00:00Z,86,12.63,29.28
2025-04-15T02:00:00Z,69,12.71,27.84
2025-04-15T03:00:00Z,141,12.6,29.95
2025-04-15T04:00:00Z,103,12.77,29.91
2025-04-15T05:00:00Z,132,12.39,28.28
2025-04-15T06:00:00Z,1925,12.05,30.63
2025-04-15T07:00:00Z,1432,12.38,29.19
2025-04-15T08:00:00Z,1739,12.42,30.78
2025-04-15T09:00:00Z,1322,12.63,30.03
2025-04-15T10:00:00Z,2846,12.76,30.45
2025-04-15T11:00:00Z,2807,12.99,29.12
2025-04-15T12:00:00Z,1865,12.96,30.59
2025-04-15T13:00:00Z,1787,12.68,29.36
2025-04-15T14:00:00Z,2953,12.54,30.48
2025-04-15T15:00:00Z,3336,12.63,28.9
2025-04-15T16:00:00Z,1686,12.07,31.96
2025-04-15T17:00:00Z,2165,12.3,30.71
2025-04-15T18:00:00Z,3469,12.42,27.46
2025-04-15T19:00:00Z,108,12.34,30.42
2025-04-15T20:00:00Z,113,12.44,29.61
2025-04-15T21:00:00Z,69,11.91,29.82
2025-04-15T22:00:00Z,87,12.5,29.39
2025-04-15T23:00:00Z,137,12.98,30.7
2025-04-16T00:00:00Z,128,12.68,31.05
2025-04-16T01:00:00Z,83,12.39,29.56
2025-04-16T02:00:00Z,112,12.28,30.55
2025-04-16T03:00:00Z,79,12.3,31.41
2025-04-16T04:00:00Z,78,12.63,30.24
2025-04-16T05:00:00Z,75,12.58,31.04
2025-04-16T06:00:00Z,3112,12.66,30.54
2025-04-16T07:00:00Z,2914,12.45,29.43
2025-04-16T08:00:00Z,3164,12.36,30.61
2025-04-16T09:00:00Z,1975,12.5,30.6
2025-04-16T10:00:00Z,2933,12.37,29.35
2025-04-16T11:00:00Z,1517,12.44,30.77
2025-04-16T12:00:00Z,3386,12.45,30.69
2025-04-16T13:00:00Z,1945,12.2,29.96
2025-04-16T14:00:00Z,2404,12.44,30.17
2025-04-16T15:00:00Z,2171,12.33,31.44
2025-04-16T16:00:00Z,2655,12.29,30.33
2025-04-16T17:00:00Z,186,12.4,28.95
2025-04-16T18:00:00Z,1212,12.4,27.62
2025-04-16T19:00:00Z,85,12.25,31.07
2025-04-16T20:00:00Z,70,12.35,30.37
2025-04-16T21:00:00Z,70,12.84,29.08
2025-04-16T22:00:00Z,98,11.97,28.79
2025-04-16T23:00:00Z,84,12.43,30.74
2025-04-17T00:00:00Z,145,12.16,29.67
2025-04-17T01:00:00Z,71,12.71,29.12
2025-04-17T02:00:00Z,67,11.94,30.94
2025-04-17T03:00:00Z,59,12.71,30.06
2025-04-17T04:00:00Z,133,12.53,29.32
2025-04-17T05:00:00Z,127,11.91,28.8
2025-04-17T06:00:00Z,3008,12.88,29.42
2025-04-17T07:00:00Z,2739,12.21,30.03
2025-04-17T08:00:00Z,3243,12.39,28.02
2025-04-17T09:00:00Z,2595,12.93,31.05
2025-04-17T10:00:00Z,2374,12.52,30.19
2025-04-17T11:00:00Z,2157,12.37,29.57
2025-04-17T12:00:00Z,2386,12.45,29.95
2025-04-17T13:00:00Z,3775,12.36,27.59
2025-04-17T14:00:00Z,3008,12.54,29.89
2025-04-17T15:00:00Z,422,12.52,31.09
2025-04-17T16:00:00Z,3870,12.89,27.81
2025-04-17T17:00:00Z,244,12.09,30.97
2025-04-17T18:00:00Z,2914,12.71,30.25
2025-04-17T19:00:00Z,68,12.66,29.77
2025-04-17T20:00:00Z,140,12.38,29.87
2025-04-17T21:00:00Z,148,12.08,27.54
2025-04-17T22:00:00Z,128,12.17,30.53
2025-04-17T23:00:00Z,104,12.88,29.86
2025-04-18T00:00:00Z,110,12.6,30.86
2025-04-18T01:00:00Z,55,12.38,30.13
2025-04-18T02:00:00Z,63,12.93,29.15
2025-04-18T03:00:00Z,112,13.07,30.38
2025-04-18T04:00:00Z,86,12.66,28.46
2025-04-18T05:00:00Z,123,12.15,31.4
2025-04-18T06:00:00Z,3025,12.38,30.54
2025-04-18T07:00:00Z,3731,11.86,30.12
2025-04-18T08:00:00Z,444,12.28,30.8
2025-04-18T09:00:00Z,4144,12.55,29.41
2025-04-18T10:00:00Z,3487,12.54,30.25
2025-04-18T11:00:00Z,2841,12.65,29.53
2025-04-18T12:00:00Z,3545,12.22,29.81
2025-04-18T13:00:00Z,2992,12.66,28.04
2025-04-18T14:00:00Z,1502,12.46,31.69
2025-04-18T15:00:00Z,2860,12.66,32.18
2025-04-18T16:00:00Z,1956,12.31,28.63
2025-04-18T17:00:00Z,1841,12.22,30.53
2025-04-18T18:00:00Z,1845,11.97,29.68
2025-04-18T19:00:00Z,60,12.3,30.3
2025-04-18T20:00:00Z,140,12.5,28.51
2025-04-18T21:00:00Z,143,12.42,30.46
2025-04-18T22:00:00Z,141,12.3,30.89
2025-04-18T23:00:00Z,63,12.37,29.1
2025-04-19T00:00:00Z,99,12.92,30.21
2025-04-19T01:00:00Z,82,11.99,28.46
2025-04-19T02:00:00Z,73,12.61,28.85
2025-04-19T03:00:00Z,91,12.46,28.53
2025-04-19T04:00:00Z,135,12.21,29.29
2025-04-19T05:00:00Z,126,12.48,29.87
2025-04-19T06:00:00Z,1700,12.44,29.56
2025-04-19T07:00:00Z,2876,12.49,31.45
2025-04-19T08:00:00Z,1111,12.11,30.05
2025-04-19T09:00:00Z,0,11.98,28.16
2025-04-19T10:00:00Z,3189,12.45,29.45
2025-04-19T11:00:00Z,3162,12.34,31.49
2025-04-19T12:00:00Z,3290,12.51,29.54
2025-04-19T13:00:00Z,1410,12.63,31.13
2025-04-19T14:00:00Z,3490,12.12,30.53
2025-04-19T15:00:00Z,3487,12.85,29.05
2025-04-19T16:00:00Z,1917,12.21,30.59
2025-04-19T17:00:00Z,3200,12.49,29.71
2025-04-19T18:00:00Z,1299,12.22,29.29
2025-04-19T19:00:00Z,121,12.55,31.16
2025-04-19T20:00:00Z,83,12.66,29.57
2025-04-19T21:00:00Z,57,12.17,29.54
2025-04-19T22:00:00Z,133,12.43,29.24
2025-04-19T23:00:00Z,142,12.46,29.62
2025-04-20T00:00:00Z,58,12.55,31.35
2025-04-20T01:00:00Z,140,11.99,30.51
2025-04-20T02:00:00Z,135,12.67,30.96
2025-04-20T03:00:00Z,99,12.51,29.01
2025-04-20T04:00:00Z,132,12.57,29.7
2025-04-20T05:00:00Z,123,12.31,30.68
2025-04-20T06:00:00Z,4054,12.4,31.81
2025-04-20T07:00:00Z,2110,12.65,29.2
2025-04-20T08:00:00Z,4787,11.95,31.13
2025-04-20T09:00:00Z,3809,12.38,29.52
2025-04-20T10:00:00Z,3953,12.52,29.58
2025-04-20T11:00:00Z,3633,12.46,28.51
2025-04-20T12:00:00Z,3205,12.45,28.64
2025-04-20T13:00:00Z,2083,12.83,29.7
2025-04-20T14:00:00Z,456,12.31,29.96
2025-04-20T15:00:00Z,2222,11.97,31.3
2025-04-20T16:00:00Z,2533,12.65,32.09
2025-04-20T17:00:00Z,146,11.82,32.07
2025-04-20T18:00:00Z,3602,12.49,29.62
2025-04-20T19:00:00Z,82,12.56,30.34
2025-04-20T20:00:00Z,57,12.06,31.67
2025-04-20T21:00:00Z,102,12.42,29.27
2025-04-20T22:00:00Z,55,12.58,28.47
2025-04-20T23:00:00Z,53,12.18,31.32
2025-04-21T00:00:00Z,74,12.49,31.12
2025-04-21T01:00:00Z,76,12.76,28.59
2025-04-21T02:00:00Z,101,12.39,27.21
2025-04-21T03:00:00Z,99,12.65,30.33
2025-04-21T04:00:00Z,51,12.49,28.7
2025-04-21T05:00:00Z,85,12.47,30.63
2025-04-21T06:00:00Z,3013,11.86,30.22
2025-04-21T07:00:00Z,1883,11.86,30.84
2025-04-21T08:00:00Z,2338,12.33,30.73
2025-04-21T09:00:00Z,1954,12.09,30.41
2025-04-21T10:00:00Z,4486,12.45,30.16
2025-04-21T11:00:00Z,2696,12.45,30.01
2025-04-21T12:00:00Z,256,12.42,31.13
2025-04-21T13:00:00Z,1454,12.23,30.46
2025-04-21T14:00:00Z,2797,12.49,31.04
2025-04-21T15:00:00Z,2037,12.11,29.12
2025-04-21T16:00:00Z,3042,12.18,30.04
2025-04-21T17:00:00Z,3212,12.88,30.23
2025-04-21T18:00:00Z,1430,12.29,28.41
2025-04-21T19:00:00Z,130,12.47,31.23
2025-04-21T20:00:00Z,108,12.37,30.14
2025-04-21T21:00:00Z,73,12.58,30.48
2025-04-21T22:00:00Z,100,12.39,29.97
2025-04-21T23:00:00Z,128,12.25,27.44
2025-04-22T00:00:00Z,104,12.58,28.67
2025-04-22T01:00:00Z,130,12.61,30.31
2025-04-22T02:00:00Z,106,12.35,29.84
2025-04-22T03:00:00Z,109,12.08,29.38
2025-04-22T04:00:00Z,69,12.47,29.17
2025-04-22T05:00:00Z,96,12.42,29.9
2025-04-22T06:00:00Z,2898,12.39,32.12
2025-04-22T07:00:00Z,2691,12.7,30.05
2025-04-22T08:00:00Z,3207,12.44,28.53
2025-04-22T09:00:00Z,3600,12.39,31.27
2025-04-22T10:00:00Z,4553,12.37,28.88
2025-04-22T11:00:00Z,2222,12.81,30.43
2025-04-22T12:00:00Z,431,12.88,29.85
2025-04-22T13:00:00Z,1856,12.42,31.5
2025-04-22T14:00:00Z,1365,12.12,30.22
2025-04-22T15:00:00Z,3171,12.8,32.14
2025-04-22T16:00:00Z,2530,12.03,30.51
2025-04-22T17:00:00Z,3212,12.34,30.02
2025-04-22T18:00:00Z,331,11.85,32.39
2025-04-22T19:00:00Z,72,12.25,30.07
2025-04-22T20:00:00Z,111,12.02,28.02
2025-04-22T21:00:00Z,104,12.32,31.74
2025-04-22T22:00:00Z,136,12.84,32.03
2025-04-22T23:00:00Z,94,12.68,30.36
2025-04-23T00:00:00Z,108,12.32,29.71
2025-04-23T01:00:00Z,124,12.08,30.53
2025-04-23T02:00:00Z,134,12.5,28.75
2025-04-23T03:00:00Z,86,12.19,28.74
2025-04-23T04:00:00Z,107,12.92,31.5
2025-04-23T05:00:00Z,133,12.59,30.87
2025-04-23T06:00:00Z,0,12.61,30.79
2025-04-23T07:00:00Z,3085,11.86,29.19
2025-04-23T08:00:00Z,996,12.08,27.2
2025-04-23T09:00:00Z,2066,12.09,29.29
2025-04-23T10:00:00Z,4559,12.18,28.38
2025-04-23T11:00:00Z,3149,12.89,29.57
2025-04-23T12:00:00Z,1720,12.1,27.76
2025-04-23T13:00:00Z,2779,11.93,30.51
2025-04-23T14:00:00Z,3185,12.32,29.41
2025-04-23T15:00:00Z,718,12.41,30.99
2025-04-23T16:00:00Z,1749,12.71,30.34
2025-04-23T17:00:00Z,1565,12.15,28.51
